country,year,zeros,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,median,sd,avg,min,max,range,sum,trend,r
Thailand,2013,0,1.1,1.65,0.55,1.1,1.1,1.65,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.2832107578,1.1458333333,0.55,1.65,1.1,13.75,-0.0057692308,0.0053946054
Uganda,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Uganda,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Uganda,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Uganda,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Uganda,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Uganda,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Uganda,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Uganda,2011,11,0,0,0,0,0,0,0,0,0,55,0,0,0,15.8771324027,4.5833333333,0,55,55,55,1.3461538462,0.0934520025
Uganda,2012,7,0,0,0,0,0,46.2,31.9,31.9,29.15,29.15,0,0,0,17.8598012307,14.025,0,46.2,46.2,168.3,1.5076923077,0.0926436267
Uganda,2013,3,0,0,0,28.6,23.1,23.65,23.65,24.2,24.2,20.35,18.7,19.25,21.725,10.6593073571,17.1416666667,0,28.6,28.6,205.7,1.7615384615,0.355033752
United Kingdom,2004,0,6.6,7.7,6.6,6.05,5.5,6.05,4.4,4.4,6.05,7.7,7.7,5.5,6.05,1.1519006034,6.1875,4.4,7.7,3.3,74.25,-0.0326923077,0.0104713939
United Kingdom,2005,0,6.05,6.05,6.05,5.5,6.6,3.85,4.4,2.75,4.4,4.95,6.05,4.95,5.225,1.1328430312,5.1333333333,2.75,6.6,3.85,61.6,-0.1269230769,0.1631868132
United Kingdom,2006,0,4.95,4.95,6.05,3.3,4.4,3.3,2.2,2.2,2.75,4.4,5.5,3.3,3.85,1.2809501682,3.9416666667,2.2,6.05,3.85,47.3,-0.1230769231,0.1200140641
United Kingdom,2007,0,4.4,4.4,4.4,3.3,4.4,3.85,2.75,2.2,3.3,3.85,4.4,3.3,3.85,0.7462405778,3.7125,2.2,4.4,2.2,44.55,-0.0826923077,0.159630493
United Kingdom,2008,0,3.3,4.4,3.85,3.85,3.85,3.85,3.85,2.75,3.3,3.85,5.5,3.85,3.85,0.6633249581,3.85,2.75,5.5,2.75,46.2,0.0346153846,0.0354020979
United Kingdom,2009,0,3.85,4.4,5.5,4.4,4.4,3.85,2.75,2.75,3.85,4.4,4.4,3.3,4.125,0.7822243924,3.9875,2.75,5.5,2.75,47.85,-0.0788461538,0.1320814017
United Kingdom,2010,0,3.85,4.4,4.95,4.95,4.95,3.85,3.3,3.3,3.85,4.4,4.95,3.85,4.125,0.6350852961,4.2166666667,3.3,4.95,1.65,50.6,-0.0346153846,0.0386204704
United Kingdom,2011,0,3.85,3.85,4.4,3.3,3.3,3.3,2.75,2.2,3.3,3.3,4.4,3.3,3.3,0.6259992013,3.4375,2.2,4.4,2.2,41.25,-0.0442307692,0.0649000123
United Kingdom,2012,0,4.4,3.85,3.85,3.3,3.85,2.75,2.2,2.2,2.75,3.3,3.3,2.75,3.3,0.6970174555,3.2083333333,2.2,4.4,2.2,38.5,-0.1230769231,0.4053305185
United Kingdom,2013,0,3.3,4.4,3.85,3.3,3.3,3.3,2.2,2.2,2.75,3.3,3.85,2.75,3.3,0.6563789556,3.2083333333,2.2,4.4,2.2,38.5,-0.0769230769,0.1785448594
United States,2004,0,7.7,10.45,9.9,10.45,9.9,7.15,7.15,6.6,8.8,8.25,9.35,7.15,8.525,1.416053789,8.5708333333,6.6,10.45,3.85,102.85,-0.1596153846,0.1651708292
United States,2005,0,8.25,9.9,9.35,9.35,8.25,6.6,6.05,6.6,6.6,7.15,8.25,7.15,7.7,1.2809501682,7.7916666667,6.05,9.9,3.85,93.5,-0.2153846154,0.3675430715
United States,2006,0,7.15,8.25,8.25,7.7,7.15,6.05,4.95,4.95,6.6,6.6,6.6,5.5,6.6,1.1358733791,6.6458333333,4.95,8.25,3.3,79.75,-0.2019230769,0.4108236346
United States,2007,0,6.05,7.15,7.15,7.15,10.45,12.1,6.05,4.95,6.05,6.6,6.6,5.5,6.6,2.0712315177,7.15,4.95,12.1,7.15,85.8,-0.15,0.0681818182
United States,2008,0,5.5,6.6,7.15,7.15,6.05,4.95,4.95,4.95,6.05,7.15,6.6,5.5,6.05,0.8774964387,6.05,4.95,7.15,2.2,72.6,-0.0307692308,0.015984016
United States,2009,0,6.05,7.15,8.8,8.25,6.6,6.05,5.5,5.5,6.6,6.6,6.05,5.5,6.325,1.0607583765,6.5541666667,5.5,8.8,3.3,78.65,-0.1519230769,0.2666600202
United States,2010,0,5.5,6.6,7.15,7.15,6.05,5.5,4.95,4.95,9.9,9.35,8.25,7.15,6.875,1.6332482971,6.875,4.95,9.9,4.95,82.5,0.2038461538,0.2025088314
United States,2011,0,8.25,8.25,8.8,8.8,8.25,7.7,7.7,7.7,8.8,8.8,8.8,7.15,8.25,0.5744562647,8.25,7.15,8.8,1.65,99,-0.0307692308,0.0372960373
United States,2012,0,8.8,7.7,7.7,6.6,6.05,5.5,4.95,4.95,5.5,5.5,5.5,4.95,5.5,1.2809501682,6.1416666667,4.95,8.8,3.85,73.7,-0.3038461538,0.7314529046
United States,2013,0,4.95,6.05,6.05,6.05,6.05,6.6,4.95,4.95,5.5,6.05,6.05,5.5,6.05,0.5479127059,5.7291666667,4.95,6.6,1.65,68.75,-0.0057692308,0.0014413068
Vanuatu,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Vanuatu,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Vanuatu,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Vanuatu,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Vanuatu,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Vanuatu,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Vanuatu,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Vanuatu,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Vanuatu,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Vanuatu,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zambia,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zambia,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zambia,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zambia,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zambia,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zambia,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zambia,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zambia,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zambia,2012,11,0,0,0,0,0,60,0,0,0,0,0,0,0,17.3205080757,5,0,60,60,60,-0.2097902098,0.0019071837
Zambia,2013,9,0,0,0,44.4,0,0,0,0,0,0,35.4,36.6,0,17.671240117,9.7,0,44.4,44.4,116.4,1.7454545455,0.1268312823
Zimbabwe,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zimbabwe,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zimbabwe,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zimbabwe,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zimbabwe,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zimbabwe,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zimbabwe,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Zimbabwe,2011,9,0,0,0,0,0,0,0,0,0,50.4,28.8,28.8,0,17.1279675597,9,0,50.4,50.4,108,3.2475524476,0.4673519252
Zimbabwe,2012,0,28.8,28.8,28.8,31.2,33.6,36,27.6,30.6,33,35.4,37.2,25.8,30.9,3.6301765547,31.4,25.8,37.2,11.4,376.8,0.2811188811,0.0779592924
Zimbabwe,2013,0,25.8,28.2,28.8,29.4,25.8,25.8,25.8,25.8,25.8,26.4,27,27.6,26.1,1.3324618364,26.85,25.8,29.4,3.6,322.2,-0.0902097902,0.0595855757
